Filename,class,score,type_hierarchy
12227_tapir.jpg,manatee,0.816,/animal/mammal/aquatic mammal/manatee
12227_tapir.jpg,aquatic mammal,0.852,
12227_tapir.jpg,mammal,0.852,
12227_tapir.jpg,animal,0.916,
12227_tapir.jpg,European catfish,0.663,/animal/aquatic vertebrate/fish/catfish/European catfish
12227_tapir.jpg,catfish,0.67,
12227_tapir.jpg,fish,0.674,
12227_tapir.jpg,aquatic vertebrate,0.676,
12227_tapir.jpg,sea cow,0.5,/animal/mammal/aquatic mammal/sea cow
12227_tapir.jpg,greenishness color,0.941,
12227_tapir.jpg,sea green color,0.807,
12231_porcupine.jpg,ocean floor,0.73,/nature/ocean floor
12231_porcupine.jpg,nature,0.801,
12231_porcupine.jpg,eelgrass,0.61,/plant/eelgrass
12231_porcupine.jpg,plant,0.726,
12231_porcupine.jpg,seagrass,0.555,/microorganism/algae/seagrass
12231_porcupine.jpg,algae,0.599,
12231_porcupine.jpg,microorganism,0.599,
12231_porcupine.jpg,water milfoil,0.514,/plant/water milfoil
12231_porcupine.jpg,cornetfish,0.505,/animal/aquatic vertebrate/fish/cornetfish
12231_porcupine.jpg,fish,0.51,
12231_porcupine.jpg,aquatic vertebrate,0.51,
12231_porcupine.jpg,animal,0.51,
12231_porcupine.jpg,asterism (cluster of stars),0.5,/nature/asterism (cluster of stars)
12231_porcupine.jpg,sea green color,0.938,
12231_porcupine.jpg,jade green color,0.665,
3743-2.JPG,tinamou (fowl),0.866,/animal/game/tinamou (fowl)
3743-2.JPG,game,0.892,
3743-2.JPG,animal,0.919,
3743-2.JPG,rhea,0.539,/animal/bird/rhea
3743-2.JPG,bird,0.541,
3743-2.JPG,sharp-tailed grouse,0.5,/animal/game/sharp-tailed grouse
3743-2.JPG,beige color,0.961,
ave rapaz-3734-19.JPG,harrier eagle,0.692,/animal/bird/bird of prey/hawk/harrier eagle
ave rapaz-3734-19.JPG,hawk,0.737,
ave rapaz-3734-19.JPG,bird of prey,0.738,
ave rapaz-3734-19.JPG,bird,0.791,
ave rapaz-3734-19.JPG,animal,0.818,
ave rapaz-3734-19.JPG,Australian turtledove,0.515,/animal/bird/gallinaceous bird/pigeon/dove/Australian turtledove
ave rapaz-3734-19.JPG,dove,0.516,
ave rapaz-3734-19.JPG,pigeon,0.516,
ave rapaz-3734-19.JPG,gallinaceous bird,0.516,
ave rapaz-3734-19.JPG,goshawk,0.508,/animal/bird/bird of prey/hawk/goshawk
ave rapaz-3734-19.JPG,baboon,0.5,/animal/mammal/monkey/baboon
ave rapaz-3734-19.JPG,monkey,0.501,
ave rapaz-3734-19.JPG,mammal,0.502,
ave rapaz-3734-19.JPG,beige color,0.774,
ave rapaz-3734-19.JPG,sea green color,0.528,
Cchinga B-Rancho Chico 3715-14.JPG,skunk,0.986,/animal/mammal/carnivore/skunk
Cchinga B-Rancho Chico 3715-14.JPG,carnivore,0.998,
Cchinga B-Rancho Chico 3715-14.JPG,mammal,0.998,
Cchinga B-Rancho Chico 3715-14.JPG,animal,0.998,
Cchinga B-Rancho Chico 3715-14.JPG,striped skunk,0.5,/animal/mammal/carnivore/striped skunk
Cchinga B-Rancho Chico 3715-14.JPG,black color,0.89,
Cchinga B-Rancho Chico 3715-14.JPG,coal black color,0.845,
chunga 3728-5.JPG,chunga,0.593,/animal/bird/aquatic bird/chunga
chunga 3728-5.JPG,aquatic bird,0.867,
chunga 3728-5.JPG,bird,0.871,
chunga 3728-5.JPG,animal,0.871,
chunga 3728-5.JPG,bird sanctuary,0.538,/building/bird sanctuary
chunga 3728-5.JPG,building,0.538,
chunga 3728-5.JPG,ibis,0.506,/animal/bird/aquatic bird/ibis
chunga 3728-5.JPG,crested cariama,0.5,/animal/bird/aquatic bird/crested cariama
chunga 3728-5.JPG,alabaster color,0.808,
chunga 3728-5.JPG,beige color,0.69,
chunga 3728-7.JPG,chunga,0.675,/animal/bird/aquatic bird/chunga
chunga 3728-7.JPG,aquatic bird,0.902,
chunga 3728-7.JPG,bird,0.905,
chunga 3728-7.JPG,animal,0.905,
chunga 3728-7.JPG,crested cariama,0.56,/animal/bird/aquatic bird/crested cariama
chunga 3728-7.JPG,black-backed gull,0.5,/animal/bird/aquatic bird/seabird/coastal diving bird/seagull/black-backed gull
chunga 3728-7.JPG,seagull,0.522,
chunga 3728-7.JPG,coastal diving bird,0.522,
chunga 3728-7.JPG,seabird,0.544,
chunga 3728-7.JPG,ivory color,0.728,
chunga 3728-7.JPG,alabaster color,0.693,
Cwagneri 2519-22.JPG,manatee,0.553,/animal/mammal/aquatic mammal/manatee
Cwagneri 2519-22.JPG,aquatic mammal,0.614,
Cwagneri 2519-22.JPG,mammal,0.778,
Cwagneri 2519-22.JPG,animal,0.811,
Cwagneri 2519-22.JPG,Aberdeen Angus cattle,0.526,/animal/mammal/ruminant/cattle/beef/Aberdeen Angus cattle
Cwagneri 2519-22.JPG,beef,0.53,
Cwagneri 2519-22.JPG,cattle,0.561,
Cwagneri 2519-22.JPG,ruminant,0.563,
Cwagneri 2519-22.JPG,water dog dog,0.515,/animal/domestic animal/dog/water dog dog
Cwagneri 2519-22.JPG,dog,0.516,
Cwagneri 2519-22.JPG,domestic animal,0.517,
Cwagneri 2519-22.JPG,horse,0.507,/animal/mammal/odd-toed ungulate (hoofed mammal)/horse
Cwagneri 2519-22.JPG,odd-toed ungulate (hoofed mammal),0.577,
Cwagneri 2519-22.JPG,dun horse,0.504,/animal/mammal/odd-toed ungulate (hoofed mammal)/dun horse
Cwagneri 2519-22.JPG,dugong (sea mammal),0.5,/animal/mammal/aquatic mammal/dugong (sea mammal)
Cwagneri 2519-22.JPG,bottle green color,0.776,
Cwagneri 2519-22.JPG,jade green color,0.578,
Dazarae 3735-9.JPG,tree kangaroo,0.594,/animal/mammal/pouched mammal/kangaroo/brush kangaroo/tree kangaroo
Dazarae 3735-9.JPG,brush kangaroo,0.637,
Dazarae 3735-9.JPG,kangaroo,0.646,
Dazarae 3735-9.JPG,pouched mammal,0.647,
Dazarae 3735-9.JPG,mammal,0.93,
Dazarae 3735-9.JPG,animal,0.93,
Dazarae 3735-9.JPG,red fox,0.573,/animal/mammal/carnivore/canine/fox/red fox
Dazarae 3735-9.JPG,fox,0.666,
Dazarae 3735-9.JPG,canine,0.666,
Dazarae 3735-9.JPG,carnivore,0.761,
Dazarae 3735-9.JPG,barking deer,0.522,/animal/mammal/ruminant/deer/barking deer
Dazarae 3735-9.JPG,deer,0.539,
Dazarae 3735-9.JPG,ruminant,0.54,
Dazarae 3735-9.JPG,coon cat,0.51,/animal/mammal/carnivore/coon cat
Dazarae 3735-9.JPG,capybara rodent,0.5,/animal/mammal/rodent/capybara rodent
Dazarae 3735-9.JPG,rodent,0.506,
Dazarae 3735-9.JPG,greenishness color,0.931,
Dazarae 3735-9.JPG,sea green color,0.586,
