PhotoName,ScientificNameMajor,CommonNameMajor,SimplestName,Color (BW/Color),Amount (Entire/Partial/Mixed),TimeofDay,Number of Animals,Vegetation
12227_tapir.jpg,Acrocodia indica,Malayan tapir,Tapir,Color,Entire,Night,1,Forest
12231_porcupine.jpg,Hystrix indica,Indian crested porcupine,Porcupine,Color,Entire,Night,1,Forest
3743-2.JPG,,Bird,Bird,Color,Entire,Day,1,Forest
ave rapaz-3734-19.JPG,,Bird of Prey,Bird,Color,Entire,Day,1,Forest
Cchinga B-Rancho Chico 3715-14.JPG,Conepatus leuconotus,American hog-nosed skunk,Skunk,Color,Entire,Night,1,Grassland
chunga 3728-5.JPG,Chunga burmeisteri,Black-legged seriema,Bird,Color,Entire,Day,2,Forest
chunga 3728-7.JPG,Chunga burmeisteri,Black-legged seriema,Bird,Color,Entire,Day,1,Forest
Cwagneri 2519-22.JPG,Pecari tajacu,Peccary,Pig,Color,Entire,Day,2,Forest
Dazarae 3735-9.JPG,Agouti,Agouti,Rodent,Color,Entire,Day,1,Forest
Dazarae BP-18000 3742-21.JPG,,Agouti,Rodent,Color,Entire,Day,1,Forest
ECU-004-D0001-I000005.jpeg,,,mammal,Color,Partial,Night,1,Forest
ECU-004-D0001-I000006.jpeg,Leopardus pardalis,Ocelot,Cat,Color,Entire,Night,1,Forest
GRID5-2015-07-22_13-44-07-CAM41978.jpg,,,Monkey,Color,Entire,Day,1,Forest
herpailurus rojo 2478-2 zona guanaco.JPG,Herpailurus yagouaroundi,Jaguarundi,Cat,Color,Entire,Day,1,Forest
Herpailurus yagouaroundi 2493-3.JPG,Herpailurus yagouaroundi,Jaguarundi,Cat,Color,Entire,Day,1,Forest
IMG_0007.JPG,,Baboon,Monkey,BW,Entire,Day,1,Grassland
IMG_0008.JPG,,Baboon,Monkey,BW,Entire,Day,1,Grassland
IMG_0009.JPG,,Baboon,Monkey,BW,Entire,Day,1,Grassland
IMG_0017.JPG,Equus,Zebra,Horse,BW,Entire,Night,1,Grassland
IMG_0018.JPG,Equus,Zebra,Horse,BW,Entire,Night,1,Grassland
IMG_0019.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0020.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0021.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0022.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0023.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0024.JPG,Panthera leo,Lion,Cat,BW,Partial,Day,2,Grassland
IMG_0025.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0026.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0027.JPG,Equus,Zebra,Horse,BW,Entire,Day,1,Grassland
IMG_0028.JPG,Equus,Zebra,Horse,BW,Partial,Day,1,Grassland
IMG_0091.JPG,Equus,Zebra,Horse,BW,Partial,Day,1,Grassland
IMG_0092.JPG,Equus,Zebra,Horse,BW,Partial,Day,1,Grassland
IMG_0093.JPG,Equus,Zebra,Horse,BW,Partial,Day,1,Grassland
IMG_0094.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0095.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0096.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0097.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0098.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0100.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0101.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0102.JPG,Equus,Zebra,Horse,BW,Partial,Night,1,Grassland
IMG_0125.JPG,Equus,Zebra,Horse,BW,Entire,Night,1,Grassland
IMG_0214.JPG,,,Antelope,BW,Partial,Day,1,Grassland
IMG_0292.JPG,Loxodonta,African elephant,Elephant,BW,Entire,Day,1,Grassland
IMG_0293.JPG,Loxodonta,African elephant,Elephant,BW,Entire,Day,1,Grassland
